,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lebu,-37.62,-73.65,285.35,80,89,0.43,CL,1589431718
1,Hobart,-42.88,147.33,289.15,51,20,6.2,AU,1589431718
2,Rikitea,-23.12,-134.97,298.6,84,0,4.2,PF,1589431643
3,Hilo,19.73,-155.09,300.15,61,1,4.1,US,1589431719
4,Redmond,47.67,-122.12,287.04,67,79,0.87,US,1589431682
5,Mazagão,-0.12,-51.29,299.15,100,75,2.1,BR,1589431720
6,Fare,-16.7,-151.02,301.15,76,10,6.49,PF,1589431720
7,Ushuaia,-54.8,-68.3,278.15,78,75,3.23,AR,1589431657
8,Dikson,73.51,80.55,270.54,93,23,4.62,RU,1589431722
9,Punta Arenas,-53.15,-70.92,277.15,70,75,3.6,CL,1589431723
10,Batouri,4.43,14.37,293.41,97,100,0.27,CM,1589431723
11,Hermanus,-34.42,19.23,287.52,75,0,2.7,ZA,1589431723
12,Yulara,-25.24,130.99,294.15,19,99,7.2,AU,1589431724
13,Bethel,41.37,-73.41,277.59,69,1,1.67,US,1589431724
14,Wau,7.7,28.0,299.13,75,82,2.86,SS,1589431725
15,Kumul,42.8,93.45,301.27,15,96,2.53,CN,1589431726
16,São Filipe,14.9,-24.5,294.69,80,10,5.79,CV,1589431726
17,Jamestown,42.1,-79.24,279.15,33,1,1.5,US,1589431727
18,Pangnirtung,66.15,-65.71,266.19,91,63,1.78,CA,1589431727
19,Mataura,-46.19,168.86,283.55,68,72,2.3,NZ,1589431727
20,Kaitangata,-46.28,169.85,286.48,56,89,6.71,NZ,1589431728
21,George Town,5.41,100.34,305.15,70,20,2.1,MY,1589431530
22,George,-33.96,22.46,284.15,87,0,2.1,ZA,1589431729
23,Burnie,-41.07,145.92,289.26,56,46,2.24,AU,1589431730
24,Saldanha,-33.01,17.94,283.15,87,0,1.5,ZA,1589431730
25,Tuktoyaktuk,69.45,-133.04,267.15,79,90,4.6,CA,1589431731
26,Aykhal,66.0,111.5,273.15,97,90,1.0,RU,1589431731
27,New Norfolk,-42.78,147.06,288.15,74,90,1.79,AU,1589431731
28,Port-Gentil,-0.72,8.78,299.96,85,100,3.47,GA,1589431732
29,Winton,37.39,-120.61,292.15,59,40,3.6,US,1589431732
30,Paamiut,61.99,-49.67,277.26,90,91,3.59,GL,1589431733
31,Kaohsiung City,22.62,120.31,305.15,55,75,5.7,TW,1589431716
32,Kapaa,22.08,-159.32,298.15,78,90,3.1,US,1589431734
33,Butaritari,3.07,172.79,301.86,77,13,5.35,KI,1589431734
34,Mikhaylovskoye,51.82,79.72,302.39,25,0,1.81,RU,1589431735
35,Palmer,42.16,-72.33,278.15,63,4,0.68,US,1589431735
36,Albany,42.6,-73.97,279.82,70,0,2.1,US,1589431504
37,Assiut,27.18,31.18,297.15,44,75,2.1,EG,1589431459
38,Vaini,-21.2,-175.2,299.15,78,75,4.6,TO,1589431737
39,Hualmay,-11.1,-77.61,292.03,86,38,4.85,PE,1589431737
40,Nanortalik,60.14,-45.24,276.96,92,62,1.71,GL,1589431737
41,Port Alfred,-33.59,26.89,289.26,76,30,1.34,ZA,1589431738
42,Krasnosel'kup,65.7,82.47,279.98,57,9,2.79,RU,1589431738
43,Tasiilaq,65.61,-37.64,270.15,100,5,1.5,GL,1589431739
44,Okha,53.57,142.95,274.75,93,100,5.56,RU,1589431739
45,Tshikapa,-6.42,20.8,295.11,91,98,0.83,CD,1589431739
46,Barrow,71.29,-156.79,268.15,79,1,9.8,US,1589431502
47,Atuona,-9.8,-139.03,300.75,78,66,7.19,PF,1589431740
48,Verkhnevilyuysk,63.45,120.32,279.77,61,95,3.57,RU,1589431741
49,Vila Velha,-20.33,-40.29,296.15,83,35,4.1,BR,1589431452
50,Ponta do Sol,32.67,-17.1,289.15,59,40,6.2,PT,1589431742
51,Isangel,-19.55,169.27,299.15,57,75,2.6,VU,1589431742
52,Port Hardy,50.7,-127.42,286.15,66,75,2.1,CA,1589431742
53,Cabo San Lucas,22.89,-109.91,295.93,61,0,6.92,MX,1589431743
54,Chui,-33.7,-53.46,282.5,90,1,3.46,UY,1589431743
55,Taman',45.21,36.72,284.82,81,43,2.0,RU,1589431744
56,Pisco,-13.7,-76.22,292.15,82,61,5.7,PE,1589431594
57,Menongue,-14.66,17.69,285.52,58,8,1.15,AO,1589431745
58,Souillac,-20.52,57.52,297.15,78,75,5.7,MU,1589431745
59,Mar del Plata,-38.0,-57.56,283.71,86,40,2.1,AR,1589431746
60,Avarua,-21.21,-159.78,299.15,94,1,2.1,CK,1589431747
61,Bekhteyevka,50.81,37.21,281.15,65,81,2.0,RU,1589431747
62,Lala,7.97,123.75,304.87,70,100,0.7,PH,1589431747
63,Mareeba,-17.0,145.43,298.15,75,24,3.13,AU,1589431748
64,Klaksvík,62.23,-6.59,275.15,76,92,0.5,FO,1589431749
65,Saint-Pierre,-21.34,55.48,298.15,50,45,2.6,RE,1589431749
66,Tarakan,3.3,117.63,302.16,75,51,2.62,ID,1589431750
67,Salalah,17.02,54.09,302.15,70,0,3.1,OM,1589431750
68,Busselton,-33.65,115.33,298.71,37,0,2.2,AU,1589431750
69,Bluff,-46.6,168.33,284.8,71,84,8.69,NZ,1589431751
70,Iracoubo,5.48,-53.2,298.64,87,99,4.53,GF,1589431752
71,Nabire,-3.37,135.48,304.84,59,45,3.44,ID,1589431680
72,Dārāb,28.75,54.54,299.54,15,0,1.56,IR,1589431752
73,Port Blair,11.67,92.75,299.8,88,100,6.35,IN,1589431753
74,Cap Malheureux,-19.98,57.61,298.71,67,85,3.58,MU,1589431753
75,Pangody,65.85,74.49,283.59,54,97,8.89,RU,1589431754
76,Ribeira Grande,38.52,-28.7,287.83,70,64,2.6,PT,1589431754
77,Saskylakh,71.92,114.08,273.52,96,93,4.44,RU,1589431755
78,Erdenet,49.03,104.08,292.05,29,78,7.75,MN,1589431504
79,Esperance,-33.87,121.9,297.15,31,0,3.6,AU,1589431756
80,Katsuura,35.13,140.3,298.71,47,75,9.3,JP,1589431757
81,Oktyabr'skoye,43.06,44.74,285.15,76,75,2.0,RU,1589431757
82,Broken Hill,-31.95,141.43,286.15,47,75,4.6,AU,1589431758
83,Tavda,58.04,65.27,296.85,39,96,0.34,RU,1589431758
84,Kiunga,-6.12,141.29,300.37,87,94,0.79,PG,1589431759
85,Port Elizabeth,-33.92,25.57,288.15,77,0,4.1,ZA,1589431759
86,Shimanovsk,52.0,127.7,289.51,35,100,9.1,RU,1589431759
87,Fortuna,40.6,-124.16,286.48,87,90,2.6,US,1589431760
88,Oranjemund,-28.55,16.43,287.01,48,1,1.91,NA,1589431761
89,Pachino,36.72,15.09,293.71,69,99,3.13,IT,1589431761
90,Severo-Kuril'sk,50.68,156.12,277.37,75,82,7.5,RU,1589431762
91,San Cristobal,7.77,-72.22,292.2,87,96,0.99,VE,1589431495
92,Ust-Nera,64.57,143.2,280.84,57,30,1.27,RU,1589431762
93,Norwich,52.63,1.3,280.93,80,11,1.0,GB,1589431763
94,Marawi,8.0,124.29,301.48,82,100,0.45,PH,1589431763
95,Qaanaaq,77.48,-69.36,273.9,82,25,1.61,GL,1589431764
96,Mahébourg,-20.41,57.7,297.15,78,75,5.7,MU,1589431764
97,Guarapari,-20.67,-40.5,296.15,83,19,4.1,BR,1589431765
98,Hasaki,35.73,140.83,302.04,27,75,6.2,JP,1589431765
99,Lüderitz,-26.65,15.16,288.15,54,0,2.6,NA,1589431766
100,Whitehorse,60.72,-135.05,282.15,81,90,3.6,CA,1589431541
101,Puerto Peñasco,31.32,-113.53,297.04,69,22,4.47,MX,1589431766
102,Harper,4.38,-7.72,299.9,83,12,1.94,LR,1589431767
103,Ancud,-41.87,-73.82,284.82,100,90,7.2,CL,1589431767
104,Nhulunbuy,-12.23,136.77,302.15,66,75,6.2,AU,1589431719
105,Barão de Melgaço,-16.19,-55.97,296.15,88,75,0.5,BR,1589431768
106,Thompson,55.74,-97.86,278.15,60,40,4.1,CA,1589431769
107,Chapais,49.78,-74.85,270.15,63,1,1.54,CA,1589431769
108,Aksu,41.12,80.26,302.02,16,0,3.76,CN,1589431770
109,Faanui,-16.48,-151.75,300.84,77,0,6.83,PF,1589431771
110,Muyezerskiy,63.93,31.65,275.95,78,49,3.73,RU,1589431771
111,Lavrentiya,65.58,-171.0,274.54,97,100,2.86,RU,1589431771
112,Igrim,63.19,64.42,293.39,42,14,4.57,RU,1589431772
113,Terrassa,41.57,2.02,289.15,82,75,1.5,ES,1589431772
114,Nikolskoye,59.7,30.79,277.04,93,75,3.0,RU,1589431773
115,Farafangana,-22.82,47.83,294.88,89,9,3.38,MG,1589431773
116,East London,-33.02,27.91,290.15,59,9,4.6,ZA,1589431774
117,Kurumkan,54.3,110.3,280.18,50,83,1.11,RU,1589431774
118,Bontang,0.13,117.5,304.11,63,30,2.86,ID,1589431775
119,Hithadhoo,-0.6,73.08,301.76,78,92,7.82,MV,1589431776
120,Båtsfjord,70.63,29.72,274.15,86,75,9.8,NO,1589431776
121,Atar,20.52,-13.05,296.28,25,0,4.48,MR,1589431777
122,Olinda,-8.01,-34.86,298.15,94,40,1.5,BR,1589431777
123,Glenwood Springs,39.55,-107.32,290.15,47,75,7.2,US,1589431687
124,Dalvik,65.97,-18.53,277.15,86,90,3.6,IS,1589431778
125,Matadi,-5.82,13.45,298.16,91,91,0.34,CD,1589431779
126,Barwāni,22.03,74.9,311.48,24,0,3.3,IN,1589431779
127,Arica,-18.48,-70.3,290.49,81,99,0.96,CL,1589431780
128,Matiri,-10.75,34.9,290.18,95,68,1.1,TZ,1589431780
129,Rizhao,35.43,119.46,289.14,78,100,4.06,CN,1589431781
130,Usinsk,65.99,57.53,285.45,81,59,7.38,RU,1589431781
131,Bahía Blanca,-38.72,-62.27,280.46,66,10,3.38,AR,1589431782
132,Dudinka,69.41,86.18,275.15,69,0,6.0,RU,1589431783
133,Talnakh,69.49,88.4,275.15,69,0,6.0,RU,1589431783
134,Saint-Philippe,-21.36,55.77,298.15,50,37,2.6,RE,1589431783
135,Ilulissat,69.22,-51.1,274.15,86,11,2.1,GL,1589431784
136,Hong Kong,22.29,114.16,299.26,93,96,0.45,HK,1589431686
137,Karratha,-20.74,116.85,303.73,13,8,6.92,AU,1589431785
138,Egvekinot,66.32,-179.17,273.17,99,92,3.47,RU,1589431785
139,Ahipara,-35.17,173.17,290.1,73,63,2.62,NZ,1589431786
140,Khatanga,71.97,102.5,272.83,99,100,3.75,RU,1589431787
141,Taoudenni,22.68,-3.98,301.12,15,0,4.94,ML,1589431787
142,Pevek,69.7,170.31,273.14,97,96,1.23,RU,1589431787
143,Nouadhibou,20.93,-17.03,292.15,82,0,10.3,MR,1589431710
144,Samarai,-10.62,150.67,300.58,76,14,2.99,PG,1589431788
145,Longyearbyen,78.22,15.64,275.15,69,40,13.4,SJ,1589431543
146,Huarmey,-10.07,-78.15,292.92,84,15,4.55,PE,1589431789
147,Dwārka,22.24,68.97,302.92,67,0,4.74,IN,1589431790
148,Weyburn,49.67,-103.85,281.04,72,73,2.23,CA,1589431790
149,Auki,-8.77,160.7,302.53,72,96,0.6,SB,1589431790
150,Tiksi,71.69,128.87,273.51,96,100,2.26,RU,1589431791
151,Sulangan,11.14,123.72,302.77,76,100,5.7,PH,1589431791
152,Fort Nelson,58.81,-122.7,273.15,93,90,2.1,CA,1589431537
153,Quatre Cocos,-20.21,57.76,298.71,78,75,5.7,MU,1589431793
154,Coroico,-16.19,-67.73,276.15,34,100,2.1,BO,1589431793
155,Srednekolymsk,67.45,153.68,285.56,51,0,3.68,RU,1589431794
156,Kamenka,51.32,42.77,282.59,72,56,0.89,RU,1589431794
157,Yellowknife,62.46,-114.35,268.15,62,75,8.2,CA,1589431562
158,Castro,-24.79,-50.01,288.63,93,66,1.94,BR,1589431795
159,Griffith,41.53,-87.42,289.15,62,90,5.21,US,1589431526
160,Şuraabad,40.82,49.47,295.15,53,29,9.3,AZ,1589431796
161,Cairns,-16.92,145.77,299.15,74,90,5.7,AU,1589431796
162,Les Cayes,18.2,-73.75,297.97,82,0,1.51,HT,1589431797
163,Moose Factory,51.26,-80.61,279.15,35,1,3.1,CA,1589431797
164,Tarnogskiy Gorodok,60.5,43.58,280.18,63,0,4.11,RU,1589431797
165,Kalat,29.02,66.59,292.47,30,40,1.61,PK,1589431798
166,Kailua,21.4,-157.74,300.15,65,20,3.1,US,1589431798
167,Geraldton,-28.77,114.6,304.15,10,0,6.7,AU,1589431799
168,Nome,64.5,-165.41,285.15,54,75,7.7,US,1589431799
169,Half Moon Bay,37.46,-122.43,289.15,100,90,1.46,US,1589431549
170,Maxixe,-23.86,35.35,291.15,93,20,2.45,MZ,1589431800
171,Vostok,46.49,135.88,289.21,34,0,2.7,RU,1589431801
172,Conde,-7.26,-34.91,297.15,100,75,1.0,BR,1589431801
173,Mendoza,-32.89,-68.83,280.15,70,0,1.5,AR,1589431670
174,Atlantic City,39.36,-74.42,284.26,81,1,2.23,US,1589431802
175,Eenhana,-17.47,16.33,294.15,52,47,2.1,NA,1589431802
176,Ambanja,-13.68,48.45,298.09,83,86,0.79,MG,1589431803
177,San Quintín,30.48,-115.95,289.5,78,21,7.74,MX,1589431803
178,Kiryat Gat,31.61,34.76,296.48,90,80,2.88,IL,1589431620
179,Torbay,47.67,-52.73,275.37,86,75,9.3,CA,1589431804
180,Lao Cai,22.48,103.95,308.55,37,41,1.06,VN,1589431804
181,Hluti,-27.22,31.62,288.15,93,40,0.5,SZ,1589431805
182,Yarmouth,41.71,-70.23,281.15,52,1,3.6,US,1589431806
183,Lagoa,39.05,-27.98,287.37,70,16,5.76,PT,1589431806
184,Alofi,-19.06,-169.92,300.15,94,16,3.1,NU,1589431807
185,Padang,-0.95,100.35,303.68,69,94,2.26,ID,1589431807
186,Tateyama,34.98,139.87,297.04,56,20,8.2,JP,1589431808
187,Fernley,39.61,-119.25,285.37,42,100,0.89,US,1589431808
188,Puerto Ayora,-0.74,-90.35,297.59,93,59,1.79,EC,1589431808
189,Boa Vista,2.82,-60.67,297.15,94,75,0.5,BR,1589431775
190,Metro,-5.11,105.31,303.23,73,63,2.94,ID,1589431809
191,Tual,-5.67,132.75,299.97,86,100,8.67,ID,1589431810
192,Okhotsk,59.38,143.3,278.0,77,89,0.1,RU,1589431810
193,St. George's,12.06,-61.75,299.03,79,29,6.22,GD,1589431811
194,Khandyga,62.67,135.6,282.95,63,100,2.07,RU,1589431811
195,Upernavik,72.79,-56.15,274.38,90,98,1.34,GL,1589431812
196,Kaihua,23.37,104.28,300.85,43,16,6.59,CN,1589431812
197,Nānākuli,21.39,-158.15,300.15,73,90,0.73,US,1589431813
198,Lorengau,-2.02,147.27,303.35,70,13,3.87,PG,1589431813
199,Kahului,20.89,-156.47,299.15,65,40,6.2,US,1589431813
200,Natá,8.33,-80.52,299.15,83,39,0.81,PA,1589431814
201,Yeppoon,-23.13,150.73,300.15,42,75,3.6,AU,1589431815
202,Nizwá,22.93,57.53,304.22,14,0,1.38,OM,1589431815
203,Araouane,18.9,-3.53,301.89,15,0,5.41,ML,1589431816
204,Borovskoy,53.8,64.15,287.5,82,100,4.91,KZ,1589431816
205,Ekhabi,53.51,142.97,275.03,92,100,5.51,RU,1589431816
206,Rongcheng,30.63,117.85,298.71,91,98,3.45,CN,1589431817
207,Carnarvon,-24.87,113.63,301.67,23,0,0.23,AU,1589431818
208,Ixtapa,20.7,-105.2,293.63,57,21,1.21,MX,1589431818
209,Ontario,34.06,-117.65,291.15,52,20,3.6,US,1589431819
210,Kavieng,-2.57,150.8,302.69,71,17,2.05,PG,1589431819
211,Saint-Augustin,51.23,-58.65,275.34,97,100,2.85,CA,1589431820
212,Esim,4.87,-2.24,299.49,83,12,0.9,GH,1589431820
213,Mountain Home,43.13,-115.69,285.15,37,20,1.5,US,1589431821
214,Anadyr,64.75,177.48,277.15,64,75,2.0,RU,1589431821
215,Shingū,33.73,135.98,297.15,29,75,3.1,JP,1589431822
216,Smolenka,52.14,113.5,282.15,18,52,5.0,RU,1589431822
217,Lompoc,34.64,-120.46,288.15,87,90,5.1,US,1589431822
218,Inhambane,-23.86,35.38,291.15,93,20,2.74,MZ,1589431823
219,Key West,24.56,-81.78,299.15,88,90,7.7,US,1589431673
220,Natal,-5.79,-35.21,297.15,94,11,2.1,BR,1589431824
221,Bhainsdehi,21.65,77.63,305.99,24,84,1.64,IN,1589431824
222,Ust'-Uda,54.17,103.03,275.82,90,100,4.88,RU,1589431825
223,Chokurdakh,70.63,147.92,274.33,97,21,3.88,RU,1589431826
224,São Domingos do Prata,-19.86,-42.97,289.72,94,33,0.91,BR,1589431826
225,Yichang,30.71,111.28,293.81,78,100,1.56,CN,1589431826
226,Ascension,30.22,-90.9,296.48,88,27,3.82,US,1589431827
227,La Victoria,10.22,-67.33,299.15,74,40,1.59,VE,1589431814
228,Anito,12.45,125.29,300.39,87,100,14.24,PH,1589431829
229,Tahoua,14.89,5.27,303.15,45,0,2.82,NE,1589431829
230,Gisborne,-38.65,178.0,287.04,87,100,0.89,NZ,1589431659
231,Omboué,-1.57,9.26,297.57,93,100,2.27,GA,1589431830
232,Garmsār,35.22,52.34,296.18,20,1,3.42,IR,1589431830
233,Surat Thani,9.14,99.33,307.04,66,20,3.6,TH,1589431831
234,Santa Cruz de la Sierra,-17.8,-63.17,295.15,60,75,7.2,BO,1589431443
235,Kem',64.96,34.58,276.72,73,100,7.11,RU,1589431832
236,Ilhéus,-14.79,-39.05,294.85,88,32,1.53,BR,1589431832
237,San Patricio,19.22,-104.7,294.53,74,1,1.2,MX,1589431833
238,Puerto Escondido,15.85,-97.07,301.78,72,2,1.67,MX,1589431833
239,Cayenne,4.93,-52.33,298.15,100,75,4.74,GF,1589431833
240,Petropavlovsk-Kamchatskiy,53.05,158.65,285.15,40,0,5.0,RU,1589431834
241,Oistins,13.07,-59.53,299.15,69,40,7.2,BB,1589431605
242,Cape Town,-33.93,18.42,282.15,100,0,0.5,ZA,1589431665
243,Port Hedland,-20.32,118.57,305.15,8,0,6.2,AU,1589431836
244,Paducah,37.08,-88.6,289.26,93,40,2.1,US,1589431539
245,Kruisfontein,-34.0,24.73,285.15,76,0,3.09,ZA,1589431836
246,Shāhpur,16.7,76.83,309.66,25,0,2.47,IN,1589431837
247,Goderich,43.75,-81.72,279.26,55,100,4.65,CA,1589431837
248,Arraial do Cabo,-22.97,-42.03,296.54,82,84,5.93,BR,1589431806
249,Makakilo City,21.35,-158.09,300.15,73,90,1.62,US,1589431838
250,Saint Paul Harbor,57.79,-152.41,285.15,54,75,2.6,US,1589431616
251,Aklavik,68.22,-135.01,268.15,62,90,3.1,CA,1589431839
252,Rexburg,43.83,-111.79,284.15,53,75,7.7,US,1589431840
253,Chalmette,29.94,-89.96,297.59,83,75,2.1,US,1589431840
254,Fomboni,-12.28,43.74,300.29,76,100,6.11,KM,1589431841
255,Tuatapere,-46.13,167.68,282.58,79,62,2.1,NZ,1589431804
256,Guerrero Negro,27.98,-114.06,290.04,73,47,8.33,MX,1589431842
257,Arrifes,37.77,-25.7,286.15,66,40,4.6,PT,1589431842
258,Sydney,-33.87,151.21,290.15,67,40,8.7,AU,1589431802
259,Yangambi,0.81,24.43,294.48,98,100,0.47,CD,1589431843
260,Chiang Klang,19.29,100.86,306.15,52,52,2.1,TH,1589431844
261,Mercedes,-34.65,-59.43,280.93,98,0,2.45,AR,1589431844
262,São Sebastião,-23.76,-45.41,295.88,73,100,1.52,BR,1589431845
263,Makubetsu,45.37,141.82,282.15,87,75,5.7,JP,1589431846
264,Tolmezzo,46.41,13.02,287.59,82,20,2.1,IT,1589431846
265,Jimma,7.67,36.83,292.61,73,26,0.39,ET,1589431847
266,Huicungo,-7.28,-76.8,294.6,94,100,0.67,PE,1589431847
267,Mandera,3.94,41.87,300.48,64,82,5.0,KE,1589431848
268,Tuy Hoa,13.08,109.3,304.52,60,75,3.58,VN,1589431848
269,Ternate,0.8,127.4,303.18,71,4,2.42,ID,1589431849
270,Olafsvik,64.89,-23.71,279.39,95,91,4.53,IS,1589431849
271,Uglegorskiy,48.24,41.25,283.95,58,53,0.88,RU,1589431850
272,Marsh Harbour,26.54,-77.06,296.06,78,95,11.31,BS,1589431850
